y_true,y_pred
9095.06825,11001.12862913698
5272.1758,5840.174656413568
29330.98315,28001.980112305846
9301.89355,9745.291602335796
33750.2918,33639.10098054559
4536.259,5369.926525534583
2117.33885,2686.290563934296
14210.53595,15046.074644541148
3732.6251,4994.851313132881
10264.4421,10957.880428864513
18259.216,17766.444589014784
7256.7231,8365.385008003104
3947.4131,5055.6731210149
46151.1245,45622.23266102679
48673.5588,47411.65850380931
44202.6536,45576.58593453466
9800.8882,11195.4336110642
42969.8527,45132.36857924846
8233.0975,9580.430559116236
21774.32215,23723.29586167467
5080.096,5228.4701355223615
7441.501,8746.80575187969
1256.299,1924.6376192252817
2755.02095,4799.006045274218
11085.5868,11595.00317157266
10923.9332,13121.095179752454
12644.589,14878.796021550736
18804.7524,7135.683391391158
9715.841,11632.21368307016
1131.5066,2841.2479654876324
15828.82173,7540.569416292843
11842.62375,12353.02378533517
2020.5523,2901.2848009555796
5693.4305,6064.833814993445
2904.088,4361.934872688948
7448.40395,10356.771595016351
2597.779,3716.086765813653
7337.748,8865.830298434854
23887.6627,25176.148759275362
38709.176,40188.369472767285
4687.797,7232.990113357216
2643.2685,4216.549441859477
11674.13,13539.068208559833
12124.9924,14553.817166150928
4889.9995,8082.747951448741
12333.828,15559.515769180047
3579.8287,6911.868514419463
4391.652,6434.9950732794905
42124.5153,42777.760568803016
4463.2051,6159.599769372887
13887.204,14908.123027824886
1719.4363,2776.498454393126
28476.73499,6668.338364302971
1708.92575,2299.7142582213583
10594.2257,12298.480652790391
25333.33284,11261.237773806452
3645.0894,4919.137552305706
38746.3551,39845.29635671433
11848.141,12419.553960944853
10564.8845,13079.909292963965
13880.949,14412.152182093741
4753.6368,5669.198202230291
27941.28758,16625.033594644272
8017.06115,8576.331906031008
23045.56616,12128.575737977399
4133.64165,6080.47980214569
17942.106,18111.396876777173
25992.82104,12466.738885449255
3594.17085,6094.197538314536
1682.597,1824.5788492874792
6079.6715,7958.2409500696
9411.005,10887.699440315739
8283.6807,10557.359300112434
6338.0756,7469.7275224542755
7152.6714,9949.628475601534
4889.0368,5634.255504167164
4846.92015,7037.313570897439
11454.0215,12566.838254680948
4349.462,6779.1001551995105
9101.798,9303.811855938211
1391.5287,3000.7362782337045
28101.33305,27163.138026148412
5152.134,6692.352182181056
38511.6283,40130.66331786879
44501.3982,38286.099584206655
41097.16175,42139.46128985022
4837.5823,6012.064371300694
10601.63225,12289.90155222725
8310.83915,10004.012862052186
11264.541,13379.502471460322
15230.32405,22779.640656781787
27037.9141,27138.57492070337
23401.30575,28580.824478438317
5031.26955,7244.465874863329
38282.7495,41674.87461153
6875.961,6622.486859564503
19719.6947,20685.47387679131
1880.07,3499.679488512736
18765.87545,18367.517354136835
6402.29135,8849.41257351554
4527.18295,5891.401284291512
1743.214,2070.537597786029
5709.1644,5815.793481868702
12363.547,13607.264941590774
13129.60345,13677.727696371621
1727.54,3243.356199633143
7731.4271,9786.308556164055
21195.818,21854.285514641284
